                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
      000439                       2165 _dizzy_offsets:
      000439 26                    2166 	.db #0x26	; 38
      00043A 04                    2167 	.db #0x04	; 4
      00043B 2E                    2168 	.db #0x2e	; 46
      00043C 04                    2169 	.db #0x04	; 4
      00043D 26                    2170 	.db #0x26	; 38
      00043E 0C                    2171 	.db #0x0c	; 12
      00043F 2E                    2172 	.db #0x2e	; 46
      000440 0C                    2173 	.db #0x0c	; 12
      000441 26                    2174 	.db #0x26	; 38
      000442 14                    2175 	.db #0x14	; 20
      000443 2E                    2176 	.db #0x2e	; 46
      000444 14                    2177 	.db #0x14	; 20
      000445 36                    2178 	.db #0x36	; 54	'6'
      000446 04                    2179 	.db #0x04	; 4
      000447 36                    2180 	.db #0x36	; 54	'6'
      000448 0C                    2181 	.db #0x0c	; 12
      000449 36                    2182 	.db #0x36	; 54	'6'
      00044A 14                    2183 	.db #0x14	; 20
      00044B                       2184 _stand_ani:
      00044B 02                    2185 	.db #0x02	; 2
      00044C 00                    2186 	.db #0x00	; 0
      00044D FF                    2187 	.db #0xff	; 255
      00044E 00                    2188 	.db #0x00	; 0
      00044F 00                    2189 	.db #0x00	; 0
      000450r00r00                 2190 	.dw _m_stand_0
      000452r00r00                 2191 	.dw _m_stand_1
      000454                       2192 _up_ani:
      000454 10                    2193 	.db #0x10	; 16
      000455 00                    2194 	.db #0x00	; 0
      000456 00                    2195 	.db #0x00	; 0
      000457 00                    2196 	.db #0x00	; 0
      000458 01                    2197 	.db #0x01	; 1
      000459r00r00                 2198 	.dw _m_stand_0
      00045Br00r00                 2199 	.dw _m_up_0
      00045Dr00r00                 2200 	.dw _m_up_1
      00045Fr00r00                 2201 	.dw _m_up_2
      000461r00r00                 2202 	.dw _m_up_3
      000463r00r00                 2203 	.dw _m_up_4
      000465r00r00                 2204 	.dw _m_up_5
      000467r00r00                 2205 	.dw _m_up_6
      000469r00r00                 2206 	.dw _m_stand_0
      00046Br00r00                 2207 	.dw _m_up_0
      00046Dr00r00                 2208 	.dw _m_up_1
      00046Fr00r00                 2209 	.dw _m_up_2
      000471r00r00                 2210 	.dw _m_up_3
      000473r00r00                 2211 	.dw _m_up_4
      000475r00r00                 2212 	.dw _m_up_5
      000477r00r00                 2213 	.dw _m_up_6
      000479                       2214 _walk_r_ani:
      000479 08                    2215 	.db #0x08	; 8
      00047A 00                    2216 	.db #0x00	; 0
      00047B FF                    2217 	.db #0xff	; 255
      00047C 00                    2218 	.db #0x00	; 0
      00047D 04                    2219 	.db #0x04	; 4
      00047Er00r00                 2220 	.dw _m_walk_r_0
      000480r00r00                 2221 	.dw _m_walk_r_1
      000482r00r00                 2222 	.dw _m_walk_r_2
      000484r00r00                 2223 	.dw _m_walk_r_1
      000486r00r00                 2224 	.dw _m_walk_r_0
      000488r00r00                 2225 	.dw _m_walk_r_3
      00048Ar00r00                 2226 	.dw _m_walk_r_2
      00048Cr00r00                 2227 	.dw _m_walk_r_3
      00048E                       2228 _walk_l_ani:
      00048E 08                    2229 	.db #0x08	; 8
      00048F 00                    2230 	.db #0x00	; 0
      000490 FF                    2231 	.db #0xff	; 255
      000491 00                    2232 	.db #0x00	; 0
      000492 05                    2233 	.db #0x05	; 5
      000493r00r00                 2234 	.dw _m_walk_l_0
      000495r00r00                 2235 	.dw _m_walk_l_1
      000497r00r00                 2236 	.dw _m_walk_l_2
      000499r00r00                 2237 	.dw _m_walk_l_1
      00049Br00r00                 2238 	.dw _m_walk_l_0
      00049Dr00r00                 2239 	.dw _m_walk_l_3
      00049Fr00r00                 2240 	.dw _m_walk_l_2
      0004A1r00r00                 2241 	.dw _m_walk_l_3
      0004A3                       2242 _roll_r_ani:
      0004A3 08                    2243 	.db #0x08	; 8
      0004A4 00                    2244 	.db #0x00	; 0
      0004A5 FE                    2245 	.db #0xfe	; 254
      0004A6 02                    2246 	.db #0x02	; 2
      0004A7 04                    2247 	.db #0x04	; 4
      0004A8r00r00                 2248 	.dw _m_walk_r_0
      0004AAr00r00                 2249 	.dw _m_roll_r_0
      0004ACr00r00                 2250 	.dw _m_roll_r_1
      0004AEr00r00                 2251 	.dw _m_roll_r_2
      0004B0r00r00                 2252 	.dw _m_roll_r_3
      0004B2r00r00                 2253 	.dw _m_roll_r_4
      0004B4r00r00                 2254 	.dw _m_roll_r_5
      0004B6r00r00                 2255 	.dw _m_roll_r_6
      0004B8                       2256 _roll_l_ani:
      0004B8 08                    2257 	.db #0x08	; 8
      0004B9 00                    2258 	.db #0x00	; 0
      0004BA FE                    2259 	.db #0xfe	; 254
      0004BB 03                    2260 	.db #0x03	; 3
      0004BC 05                    2261 	.db #0x05	; 5
      0004BDr00r00                 2262 	.dw _m_walk_l_0
      0004BFr00r00                 2263 	.dw _m_roll_l_0
      0004C1r00r00                 2264 	.dw _m_roll_l_1
      0004C3r00r00                 2265 	.dw _m_roll_l_2
      0004C5r00r00                 2266 	.dw _m_roll_l_3
      0004C7r00r00                 2267 	.dw _m_roll_l_4
      0004C9r00r00                 2268 	.dw _m_roll_l_5
      0004CBr00r00                 2269 	.dw _m_roll_l_6
      0004CD                       2270 _jump_r_ani:
      0004CD 10                    2271 	.db #0x10	; 16
      0004CE 00                    2272 	.db #0x00	; 0
      0004CF 00                    2273 	.db #0x00	; 0
      0004D0 02                    2274 	.db #0x02	; 2
      0004D1 04                    2275 	.db #0x04	; 4
      0004D2r00r00                 2276 	.dw _m_walk_r_0
      0004D4r00r00                 2277 	.dw _m_roll_r_0
      0004D6r00r00                 2278 	.dw _m_roll_r_1
      0004D8r00r00                 2279 	.dw _m_roll_r_2
      0004DAr00r00                 2280 	.dw _m_roll_r_3
      0004DCr00r00                 2281 	.dw _m_roll_r_4
      0004DEr00r00                 2282 	.dw _m_roll_r_5
      0004E0r00r00                 2283 	.dw _m_roll_r_6
      0004E2r00r00                 2284 	.dw _m_walk_r_0
      0004E4r00r00                 2285 	.dw _m_roll_r_0
      0004E6r00r00                 2286 	.dw _m_roll_r_1
      0004E8r00r00                 2287 	.dw _m_roll_r_2
      0004EAr00r00                 2288 	.dw _m_roll_r_3
      0004ECr00r00                 2289 	.dw _m_roll_r_4
      0004EEr00r00                 2290 	.dw _m_roll_r_5
      0004F0r00r00                 2291 	.dw _m_roll_r_6
      0004F2                       2292 _jump_l_ani:
      0004F2 10                    2293 	.db #0x10	; 16
      0004F3 00                    2294 	.db #0x00	; 0
      0004F4 00                    2295 	.db #0x00	; 0
      0004F5 03                    2296 	.db #0x03	; 3
      0004F6 05                    2297 	.db #0x05	; 5
      0004F7r00r00                 2298 	.dw _m_walk_l_0
      0004F9r00r00                 2299 	.dw _m_roll_l_0
      0004FBr00r00                 2300 	.dw _m_roll_l_1
      0004FDr00r00                 2301 	.dw _m_roll_l_2
      0004FFr00r00                 2302 	.dw _m_roll_l_3
      000501r00r00                 2303 	.dw _m_roll_l_4
      000503r00r00                 2304 	.dw _m_roll_l_5
      000505r00r00                 2305 	.dw _m_roll_l_6
      000507r00r00                 2306 	.dw _m_walk_l_0
      000509r00r00                 2307 	.dw _m_roll_l_0
      00050Br00r00                 2308 	.dw _m_roll_l_1
      00050Dr00r00                 2309 	.dw _m_roll_l_2
      00050Fr00r00                 2310 	.dw _m_roll_l_3
      000511r00r00                 2311 	.dw _m_roll_l_4
      000513r00r00                 2312 	.dw _m_roll_l_5
      000515r00r00                 2313 	.dw _m_roll_l_6
      000517                       2314 _stun_ani:
      000517 08                    2315 	.db #0x08	; 8
      000518 00                    2316 	.db #0x00	; 0
      000519 FE                    2317 	.db #0xfe	; 254
      00051A 00                    2318 	.db #0x00	; 0
      00051B 00                    2319 	.db #0x00	; 0
      00051Cr00r00                 2320 	.dw _m_stun_0
      00051Er00r00                 2321 	.dw _m_stun_1
      000520r00r00                 2322 	.dw _m_stun_0
      000522r00r00                 2323 	.dw _m_stun_2
      000524r00r00                 2324 	.dw _m_stun_3
      000526r00r00                 2325 	.dw _m_stun_2
      000528r00r00                 2326 	.dw _m_stun_3
      00052Ar00r00                 2327 	.dw _m_stun_4
      00052C                       2328 _dead_ani:
      00052C 04                    2329 	.db #0x04	; 4
      00052D 03                    2330 	.db #0x03	; 3
      00052E FE                    2331 	.db #0xfe	; 254
      00052F 07                    2332 	.db #0x07	; 7
      000530 07                    2333 	.db #0x07	; 7
      000531r00r00                 2334 	.dw _m_dead_0
      000533r00r00                 2335 	.dw _m_dead_1
      000535r00r00                 2336 	.dw _m_dead_2
      000537r00r00                 2337 	.dw _m_dead_1
      000539                       2338 _animation:
      000539r4Br04                 2339 	.dw _stand_ani
      00053Br54r04                 2340 	.dw _up_ani
      00053Dr79r04                 2341 	.dw _walk_r_ani
      00053Fr8Er04                 2342 	.dw _walk_l_ani
      000541rA3r04                 2343 	.dw _roll_r_ani
      000543rB8r04                 2344 	.dw _roll_l_ani
      000545r17r05                 2345 	.dw _stun_ani
      000547r2Cr05                 2346 	.dw _dead_ani
      000549rCDr04                 2347 	.dw _jump_r_ani
      00054BrF2r04                 2348 	.dw _jump_l_ani
      00054D                       2349 _move_y_dynamics:
      00054D 20                    2350 	.db #0x20	; 32
      00054E FC FF                 2351 	.dw #0xfffc
      000550 FC FF                 2352 	.dw #0xfffc
      000552 FD FF                 2353 	.dw #0xfffd
      000554 FE FF                 2354 	.dw #0xfffe
      000556 FE FF                 2355 	.dw #0xfffe
      000558 FF FF                 2356 	.dw #0xffff
      00055A FE FF                 2357 	.dw #0xfffe
      00055C FF FF                 2358 	.dw #0xffff
      00055E FF FF                 2359 	.dw #0xffff
      000560 FF FF                 2360 	.dw #0xffff
      000562 FF FF                 2361 	.dw #0xffff
      000564 FF FF                 2362 	.dw #0xffff
      000566 00 00                 2363 	.dw #0x0000
      000568 FF FF                 2364 	.dw #0xffff
      00056A 00 00                 2365 	.dw #0x0000
      00056C 00 00                 2366 	.dw #0x0000
      00056E 00 00                 2367 	.dw #0x0000
      000570 00 00                 2368 	.dw #0x0000
      000572 01 00                 2369 	.dw #0x0001
      000574 00 00                 2370 	.dw #0x0000
      000576 01 00                 2371 	.dw #0x0001
      000578 01 00                 2372 	.dw #0x0001
      00057A 01 00                 2373 	.dw #0x0001
      00057C 01 00                 2374 	.dw #0x0001
      00057E 01 00                 2375 	.dw #0x0001
      000580 02 00                 2376 	.dw #0x0002
      000582 01 00                 2377 	.dw #0x0001
      000584 02 00                 2378 	.dw #0x0002
      000586 02 00                 2379 	.dw #0x0002
      000588 03 00                 2380 	.dw #0x0003
      00058A 04 00                 2381 	.dw #0x0004
      00058C 04 00                 2382 	.dw #0x0004
      00058E                       2383 _double_y_dynamics:
      00058E 20                    2384 	.db #0x20	; 32
      00058F F8 FF                 2385 	.dw #0xfff8
      000591 F8 FF                 2386 	.dw #0xfff8
      000593 FA FF                 2387 	.dw #0xfffa
      000595 FC FF                 2388 	.dw #0xfffc
      000597 FC FF                 2389 	.dw #0xfffc
      000599 FC FF                 2390 	.dw #0xfffc
      00059B FD FF                 2391 	.dw #0xfffd
      00059D FD FF                 2392 	.dw #0xfffd
      00059F FD FF                 2393 	.dw #0xfffd
      0005A1 FE FF                 2394 	.dw #0xfffe
      0005A3 FE FF                 2395 	.dw #0xfffe
      0005A5 FF FF                 2396 	.dw #0xffff
      0005A7 FF FF                 2397 	.dw #0xffff
      0005A9 FF FF                 2398 	.dw #0xffff
      0005AB 00 00                 2399 	.dw #0x0000
      0005AD 00 00                 2400 	.dw #0x0000
      0005AF 00 00                 2401 	.dw #0x0000
      0005B1 00 00                 2402 	.dw #0x0000
      0005B3 01 00                 2403 	.dw #0x0001
      0005B5 01 00                 2404 	.dw #0x0001
      0005B7 01 00                 2405 	.dw #0x0001
      0005B9 02 00                 2406 	.dw #0x0002
      0005BB 02 00                 2407 	.dw #0x0002
      0005BD 03 00                 2408 	.dw #0x0003
      0005BF 03 00                 2409 	.dw #0x0003
      0005C1 03 00                 2410 	.dw #0x0003
      0005C3 04 00                 2411 	.dw #0x0004
      0005C5 04 00                 2412 	.dw #0x0004
      0005C7 04 00                 2413 	.dw #0x0004
      0005C9 06 00                 2414 	.dw #0x0006
      0005CB 08 00                 2415 	.dw #0x0008
      0005CD 08 00                 2416 	.dw #0x0008
      0005CF                       2417 _move_y_data:
      0005CF 00 00                 2418 	.dw #0x0000
      0005D1r4Dr05                 2419 	.dw _move_y_dynamics
      0005D3 00 00                 2420 	.dw #0x0000
      0005D5 00 00                 2421 	.dw #0x0000
      0005D7 00 00                 2422 	.dw #0x0000
      0005D9 00 00                 2423 	.dw #0x0000
      0005DB 00 00                 2424 	.dw #0x0000
      0005DD 00 00                 2425 	.dw #0x0000
      0005DFr4Dr05                 2426 	.dw _move_y_dynamics
      0005E1r4Dr05                 2427 	.dw _move_y_dynamics
      0005E3                       2428 _double_y_data:
      0005E3 00 00                 2429 	.dw #0x0000
      0005E5r8Er05                 2430 	.dw _double_y_dynamics
      0005E7 00 00                 2431 	.dw #0x0000
      0005E9 00 00                 2432 	.dw #0x0000
      0005EB 00 00                 2433 	.dw #0x0000
      0005ED 00 00                 2434 	.dw #0x0000
      0005EF 00 00                 2435 	.dw #0x0000
      0005F1 00 00                 2436 	.dw #0x0000
      0005F3r8Er05                 2437 	.dw _double_y_dynamics
      0005F5r8Er05                 2438 	.dw _double_y_dynamics
      0005F7                       2439 _move_x_data:
      0005F7 00 00                 2440 	.dw #0x0000
      0005F9 00 00                 2441 	.dw #0x0000
      0005FB 01 00                 2442 	.dw #0x0001
      0005FD FF FF                 2443 	.dw #0xffff
      0005FF 01 00                 2444 	.dw #0x0001
      000601 FF FF                 2445 	.dw #0xffff
      000603 00 00                 2446 	.dw #0x0000
      000605 00 00                 2447 	.dw #0x0000
      000607 01 00                 2448 	.dw #0x0001
      000609 FF FF                 2449 	.dw #0xffff
      00060B                       2450 _fly_offsets:
      00060B 28                    2451 	.db #0x28	; 40
      00060C 08                    2452 	.db #0x08	; 8
      00060D                       2453 _fly_delta:
      00060D FC FF                 2454 	.dw #0xfffc
      00060F FD FF                 2455 	.dw #0xfffd
      000611 FE FF                 2456 	.dw #0xfffe
      000613 00 00                 2457 	.dw #0x0000
      000615 00 00                 2458 	.dw #0x0000
      000617 02 00                 2459 	.dw #0x0002
      000619 03 00                 2460 	.dw #0x0003
      00061B 04 00                 2461 	.dw #0x0004
      00061D                       2462 _dizzy_world:
      00061Dr21r06                 2463 	.dw _world_row_0
      00061Fr2Er06                 2464 	.dw _world_row_1
      000621                       2465 _world_row_0:
      000621 00                    2466 	.db #0x00	; 0
      000622r3Br06                 2467 	.dw _room_0_0
      000624r56r06                 2468 	.dw _room_1_0
      000626r71r06                 2469 	.dw _room_2_0
      000628r8Cr06                 2470 	.dw _room_3_0
      00062ArA7r06                 2471 	.dw _room_4_0
      00062CrC2r06                 2472 	.dw _room_5_0
      00062E                       2473 _world_row_1:
      00062E 01                    2474 	.db #0x01	; 1
      00062FrDDr06                 2475 	.dw _room_0_1
      000631rF8r06                 2476 	.dw _room_1_1
      000633r13r07                 2477 	.dw _room_2_1
      000635r2Er07                 2478 	.dw _room_3_1
      000637r49r07                 2479 	.dw _room_4_1
      000639r64r07                 2480 	.dw _room_5_1
      00063B                       2481 _room_0_0:
      00063B 03                    2482 	.db #0x03	; 3
      00063Cr00r00                 2483 	.dw _room_0_0_map
      00063Er00r00                 2484 	.dw _room_0_0_coll
      000640r00r00                 2485 	.dw _room_0_0_tiles
      000642 00 00                 2486 	.dw #0x0000
      000644 00 00                 2487 	.dw #0x0000
      000646 00 00                 2488 	.dw #0x0000
      000648 00 00                 2489 	.dw #0x0000
      00064A 00 00                 2490 	.dw #0x0000
      00064C 00 00                 2491 	.dw #0x0000
      00064E 00 00                 2492 	.dw #0x0000
      000650 00 00                 2493 	.dw #0x0000
      000652 00 00                 2494 	.dw #0x0000
      000654 00 00                 2495 	.dw #0x0000
      000656                       2496 _room_1_0:
      000656 03                    2497 	.db #0x03	; 3
      000657r00r00                 2498 	.dw _room_1_0_map
      000659r00r00                 2499 	.dw _room_1_0_coll
      00065Br00r00                 2500 	.dw _room_1_0_tiles
      00065D 00 00                 2501 	.dw #0x0000
      00065F 00 00                 2502 	.dw #0x0000
      000661 00 00                 2503 	.dw #0x0000
      000663 00 00                 2504 	.dw #0x0000
      000665 00 00                 2505 	.dw #0x0000
      000667 00 00                 2506 	.dw #0x0000
      000669 00 00                 2507 	.dw #0x0000
      00066B 00 00                 2508 	.dw #0x0000
      00066D 00 00                 2509 	.dw #0x0000
      00066F 00 00                 2510 	.dw #0x0000
      000671                       2511 _room_2_0:
      000671 03                    2512 	.db #0x03	; 3
      000672r00r00                 2513 	.dw _room_2_0_map
      000674r00r00                 2514 	.dw _room_2_0_coll
      000676r00r00                 2515 	.dw _room_2_0_tiles
      000678r00r00                 2516 	.dw _enemies_2_0_tiles
      00067Ar00r00                 2517 	.dw _init_room2_0
      00067Cr00r00                 2518 	.dw _move_spider
      00067Er00r00                 2519 	.dw _draw_spider
      000680 00 00                 2520 	.dw #0x0000
      000682 00 00                 2521 	.dw #0x0000
      000684r00r00                 2522 	.dw _coll_spider
      000686 00 00                 2523 	.dw #0x0000
      000688 00 00                 2524 	.dw #0x0000
      00068A 00 00                 2525 	.dw #0x0000
      00068C                       2526 _room_3_0:
      00068C 03                    2527 	.db #0x03	; 3
      00068Dr00r00                 2528 	.dw _room_3_0_map
      00068Fr00r00                 2529 	.dw _room_3_0_coll
      000691r00r00                 2530 	.dw _room_3_0_tiles
      000693 00 00                 2531 	.dw #0x0000
      000695 00 00                 2532 	.dw #0x0000
      000697 00 00                 2533 	.dw #0x0000
      000699 00 00                 2534 	.dw #0x0000
      00069B 00 00                 2535 	.dw #0x0000
      00069D 00 00                 2536 	.dw #0x0000
      00069F 00 00                 2537 	.dw #0x0000
      0006A1 00 00                 2538 	.dw #0x0000
      0006A3 00 00                 2539 	.dw #0x0000
      0006A5 00 00                 2540 	.dw #0x0000
      0006A7                       2541 _room_4_0:
      0006A7 03                    2542 	.db #0x03	; 3
      0006A8r00r00                 2543 	.dw _room_4_0_map
      0006AAr00r00                 2544 	.dw _room_4_0_coll
      0006ACr00r00                 2545 	.dw _room_4_0_tiles
      0006AEr00r00                 2546 	.dw _enemies_4_0_tiles
      0006B0r00r00                 2547 	.dw _init_room4_0
      0006B2r00r00                 2548 	.dw _move_flies4_0
      0006B4r00r00                 2549 	.dw _draw_flies4_0
      0006B6 00 00                 2550 	.dw #0x0000
      0006B8 00 00                 2551 	.dw #0x0000
      0006BA 00 00                 2552 	.dw #0x0000
      0006BCr00r00                 2553 	.dw _dizzy_catches_firefly
      0006BE 00 00                 2554 	.dw #0x0000
      0006C0 00 00                 2555 	.dw #0x0000
      0006C2                       2556 _room_5_0:
      0006C2 03                    2557 	.db #0x03	; 3
      0006C3r00r00                 2558 	.dw _room_5_0_map
      0006C5r00r00                 2559 	.dw _room_5_0_coll
      0006C7r00r00                 2560 	.dw _room_5_0_tiles
      0006C9 00 00                 2561 	.dw #0x0000
      0006CB 00 00                 2562 	.dw #0x0000
      0006CD 00 00                 2563 	.dw #0x0000
      0006CF 00 00                 2564 	.dw #0x0000
      0006D1 00 00                 2565 	.dw #0x0000
      0006D3 00 00                 2566 	.dw #0x0000
      0006D5 00 00                 2567 	.dw #0x0000
      0006D7r00r00                 2568 	.dw _grand_gets_pie
      0006D9 00 00                 2569 	.dw #0x0000
      0006DB 00 00                 2570 	.dw #0x0000
      0006DD                       2571 _room_0_1:
      0006DD 04                    2572 	.db #0x04	; 4
      0006DEr00r00                 2573 	.dw _room_0_1_map
      0006E0r00r00                 2574 	.dw _room_0_1_coll
      0006E2r00r00                 2575 	.dw _room_0_1_tiles
      0006E4r00r00                 2576 	.dw _enemies_0_1_tiles
      0006E6r00r00                 2577 	.dw _init_room0_1
      0006E8r00r00                 2578 	.dw _move_bats0
      0006EAr00r00                 2579 	.dw _draw_bats0
      0006ECr00r00                 2580 	.dw _hcoll_darkness
      0006EE 00 00                 2581 	.dw #0x0000
      0006F0r00r00                 2582 	.dw _coll_bats
      0006F2r00r00                 2583 	.dw _dizzy_drops_firefly
      0006F4r00r00                 2584 	.dw _reset_room0_1
      0006F6r00r00                 2585 	.dw _draw_room0_1
      0006F8                       2586 _room_1_1:
      0006F8 04                    2587 	.db #0x04	; 4
      0006F9r00r00                 2588 	.dw _room_1_1_map
      0006FBr00r00                 2589 	.dw _room_1_1_coll
      0006FDr00r00                 2590 	.dw _room_1_1_tiles
      0006FFr00r00                 2591 	.dw _enemies_1_1_tiles
      000701r00r00                 2592 	.dw _init_room1_1
      000703 00 00                 2593 	.dw #0x0000
      000705r00r00                 2594 	.dw _draw_flames1_1
      000707r00r00                 2595 	.dw _hcoll_blockage
      000709r00r00                 2596 	.dw _vcoll_blockage
      00070B 00 00                 2597 	.dw #0x0000
      00070Dr00r00                 2598 	.dw _cleaning_path
      00070Fr00r00                 2599 	.dw _reset_room1
      000711 00 00                 2600 	.dw #0x0000
      000713                       2601 _room_2_1:
      000713 04                    2602 	.db #0x04	; 4
      000714r00r00                 2603 	.dw _room_2_1_map
      000716r00r00                 2604 	.dw _room_2_1_coll
      000718r00r00                 2605 	.dw _room_2_1_tiles
      00071Ar00r00                 2606 	.dw _enemies_2_1_tiles
      00071Cr00r00                 2607 	.dw _init_room2
      00071Er00r00                 2608 	.dw _move_elevator
      000720r00r00                 2609 	.dw _draw_elevator
      000722r00r00                 2610 	.dw _hcoll_elevator
      000724r00r00                 2611 	.dw _vcoll_dylan
      000726 00 00                 2612 	.dw #0x0000
      000728r00r00                 2613 	.dw _dylan_gets_key
      00072Ar00r00                 2614 	.dw _reset_room2
      00072C 00 00                 2615 	.dw #0x0000
      00072E                       2616 _room_3_1:
      00072E 05                    2617 	.db #0x05	; 5
      00072Fr00r00                 2618 	.dw _room_3_1_map
      000731r00r00                 2619 	.dw _room_3_1_coll
      000733r00r00                 2620 	.dw _room_3_1_tiles
      000735r00r00                 2621 	.dw _enemies_34_1_tiles
      000737r00r00                 2622 	.dw _init_room34
      000739r00r00                 2623 	.dw _move_float
      00073Br00r00                 2624 	.dw _draw_float3
      00073Dr00r00                 2625 	.dw _hcoll_float3
      00073F 00 00                 2626 	.dw #0x0000
      000741 00 00                 2627 	.dw #0x0000
      000743 00 00                 2628 	.dw #0x0000
      000745 00 00                 2629 	.dw #0x0000
      000747 00 00                 2630 	.dw #0x0000
      000749                       2631 _room_4_1:
      000749 05                    2632 	.db #0x05	; 5
      00074Ar00r00                 2633 	.dw _room_4_1_map
      00074Cr00r00                 2634 	.dw _room_4_1_coll
      00074Er00r00                 2635 	.dw _room_4_1_tiles
      000750r00r00                 2636 	.dw _enemies_34_1_tiles
      000752r00r00                 2637 	.dw _init_room34
      000754r00r00                 2638 	.dw _move_float
      000756r00r00                 2639 	.dw _draw_float4
      000758r00r00                 2640 	.dw _hcoll_float4
      00075Ar00r00                 2641 	.dw _vcoll_troll
      00075C 00 00                 2642 	.dw #0x0000
      00075E 00 00                 2643 	.dw #0x0000
      000760r00r00                 2644 	.dw _reset_room4
      000762 00 00                 2645 	.dw #0x0000
      000764                       2646 _room_5_1:
      000764 05                    2647 	.db #0x05	; 5
      000765r00r00                 2648 	.dw _room_5_1_map
      000767r00r00                 2649 	.dw _room_5_1_coll
      000769r00r00                 2650 	.dw _room_5_1_tiles
      00076B 00 00                 2651 	.dw #0x0000
      00076D 00 00                 2652 	.dw #0x0000
      00076F 00 00                 2653 	.dw #0x0000
      000771 00 00                 2654 	.dw #0x0000
      000773r00r00                 2655 	.dw _hcoll_mushroom
      000775r00r00                 2656 	.dw _vcoll_daisy
      000777 00 00                 2657 	.dw #0x0000
      000779r00r00                 2658 	.dw _daisy_gets_mushrooms
      00077Br00r00                 2659 	.dw _reset_room5_1
      00077D 00 00                 2660 	.dw #0x0000
      00077F                       2661 _ptr_div_reg:
      00077F 04 FF                 2662 	.dw #0xff04
      000781                       2663 _empty_compressed_map:
      000781 FF                    2664 	.db #0xff	; 255
      000782 00                    2665 	.db #0x00	; 0
      000783 FF                    2666 	.db #0xff	; 255
      000784 00                    2667 	.db #0x00	; 0
      000785 FF                    2668 	.db #0xff	; 255
      000786 00                    2669 	.db #0x00	; 0
      000787 FF                    2670 	.db #0xff	; 255
      000788 00                    2671 	.db #0x00	; 0
      000789 FF                    2672 	.db #0xff	; 255
      00078A 00                    2673 	.db #0x00	; 0
      00078B FF                    2674 	.db #0xff	; 255
      00078C 00                    2675 	.db #0x00	; 0
      00078D FF                    2676 	.db #0xff	; 255
      00078E 00                    2677 	.db #0x00	; 0
      00078F FF                    2678 	.db #0xff	; 255
      000790 00                    2679 	.db #0x00	; 0
      000791                       2680 _evil_hide:
      000791 00                    2681 	.db #0x00	; 0
      000792 00                    2682 	.db #0x00	; 0
      000793 00                    2683 	.db #0x00	; 0
      000794 00                    2684 	.db #0x00	; 0
      000795 00                    2685 	.db #0x00	; 0
      000796 00                    2686 	.db #0x00	; 0
      000797 00                    2687 	.db #0x00	; 0
      000798 00                    2688 	.db #0x00	; 0
      000799 00                    2689 	.db #0x00	; 0
      00079A 00                    2690 	.db #0x00	; 0
      00079B 00                    2691 	.db #0x00	; 0
      00079C 00                    2692 	.db #0x00	; 0
      00079D 00                    2693 	.db #0x00	; 0
      00079E 00                    2694 	.db #0x00	; 0
      00079F 00                    2695 	.db #0x00	; 0
      0007A0 00                    2696 	.db #0x00	; 0
      0007A1 00                    2697 	.db #0x00	; 0
      0007A2 00                    2698 	.db #0x00	; 0
      0007A3 00                    2699 	.db #0x00	; 0
      0007A4 00                    2700 	.db #0x00	; 0
      0007A5 00                    2701 	.db #0x00	; 0
      0007A6 00                    2702 	.db #0x00	; 0
      0007A7 00                    2703 	.db #0x00	; 0
      0007A8 00                    2704 	.db #0x00	; 0
      0007A9 00                    2705 	.db #0x00	; 0
      0007AA 00                    2706 	.db #0x00	; 0
      0007AB 00                    2707 	.db #0x00	; 0
      0007AC 00                    2708 	.db #0x00	; 0
      0007AD 00                    2709 	.db #0x00	; 0
      0007AE 00                    2710 	.db #0x00	; 0
      0007AF 00                    2711 	.db #0x00	; 0
      0007B0 00                    2712 	.db #0x00	; 0
      0007B1                       2713 _current_coll_idx:
      0007B1r00r00                 2714 	.dw (_coll_buf + 0)
      0007B3r1Er00                 2715 	.dw (_coll_buf + 30)
      0007B5r3Cr00                 2716 	.dw (_coll_buf + 60)
      0007B7r5Ar00                 2717 	.dw (_coll_buf + 90)
      0007B9r78r00                 2718 	.dw (_coll_buf + 120)
      0007BBr96r00                 2719 	.dw (_coll_buf + 150)
      0007BDrB4r00                 2720 	.dw (_coll_buf + 180)
      0007BFrD2r00                 2721 	.dw (_coll_buf + 210)
      0007C1rF0r00                 2722 	.dw (_coll_buf + 240)
      0007C3r0Er01                 2723 	.dw (_coll_buf + 270)
      0007C5r2Cr01                 2724 	.dw (_coll_buf + 300)
      0007C7r4Ar01                 2725 	.dw (_coll_buf + 330)
      0007C9r68r01                 2726 	.dw (_coll_buf + 360)
      0007CBr86r01                 2727 	.dw (_coll_buf + 390)
      0007CDrA4r01                 2728 	.dw (_coll_buf + 420)
      0007CFrC2r01                 2729 	.dw (_coll_buf + 450)
      0007D1rE0r01                 2730 	.dw (_coll_buf + 480)
      0007D3                       2731 _ethalon_indicator:
      0007D3 00                    2732 	.db #0x00	; 0
      0007D4 01                    2733 	.db #0x01	; 1
      0007D5 01                    2734 	.db #0x01	; 1
      0007D6 01                    2735 	.db #0x01	; 1
      0007D7 01                    2736 	.db #0x01	; 1
      0007D8 01                    2737 	.db #0x01	; 1
